2020-10-21 01:49:11.059776
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=26.49945640563965 std=43.40337371826172
ys:nrmse  mean=0.11823331703337377 std=0.22260059791519904
ys:r2     mean=-0.0042893604492977525 std=1.8258473142778295
ys:adj-r2 mean=3.6976675874339313 std=4.708114105360871
--------------------
el:rmse   mean=0.014144736342132092 std=0.007363231386989355
el:nrmse  mean=0.12889693860520005 std=0.16314184164073173
el:r2     mean=0.8578697433447244 std=0.29050797160367653
el:adj-r2 mean=1.3684281242391463 std=0.7407996562027426


2020-10-21 10:08:09.107902
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=21.406776428222656 std=36.443424224853516
ys:nrmse  mean=0.09595599217958486 std=0.1872423527906211
ys:r2     mean=0.32253428291533154 std=1.2864294158841543
ys:adj-r2 mean=2.7994422085345816 std=3.3088063043555707
--------------------
el:rmse   mean=0.013648790307343006 std=0.006962288171052933
el:nrmse  mean=0.12524423241252064 std=0.1594940559242489
el:r2     mean=0.8530358804237214 std=0.3120032932481644
el:adj-r2 mean=1.3804726286801086 std=0.7958768637291814


2020-10-21 10:08:55.025386
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.128931045532227 std=10.699287414550781
ys:nrmse  mean=0.037650559780327136 std=0.037802337725750104
ys:r2     mean=0.7605307239233541 std=0.2853520779446629
ys:adj-r2 mean=1.6672239173049879 std=0.8456533582747665
--------------------
el:rmse   mean=0.013812887482345104 std=0.005675488151609898
el:nrmse  mean=0.11847848957120437 std=0.13417697409919332
el:r2     mean=0.8044787361946675 std=0.4577378423427958
el:adj-r2 mean=1.5070016705881557 std=1.1680548957686319


2020-10-21 10:10:03.052862
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=22.21550941467285 std=33.66545104980469
ys:nrmse  mean=0.09682116119448421 std=0.16803247028644744
ys:r2     mean=0.27741109303135275 std=1.0963896470601107
ys:adj-r2 mean=2.962142646923116 std=2.927656484469055
--------------------
el:rmse   mean=0.013539062812924385 std=0.006585275288671255
el:nrmse  mean=0.1262011414422 std=0.15897242742799172
el:r2     mean=0.8316405491601833 std=0.370902767485895
el:adj-r2 mean=1.4346631705618882 std=0.9464361290824403


2020-10-21 10:13:28.947051
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=23.977153778076172 std=37.44033432006836
ys:nrmse  mean=0.10390399248923336 std=0.1840188509008825
ys:r2     mean=0.14691823905233328 std=1.3705129289389568
ys:adj-r2 mean=3.3322357324836176 std=3.7274417495938255
--------------------
el:rmse   mean=0.01490022987127304 std=0.011371899396181107
el:nrmse  mean=0.14786833822015874 std=0.21997958399170017
el:r2     mean=0.8289049352255592 std=0.3256324034676541
el:adj-r2 mean=1.444613466309831 std=0.8303966833749677


2020-10-21 10:15:06.456234
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=26.652103424072266 std=41.389286041259766
ys:nrmse  mean=0.11672969088723288 std=0.2088570595759751
ys:r2     mean=-0.11950839938915206 std=1.6458164445929617
ys:adj-r2 mean=4.051549196982044 std=4.3358934376721034
--------------------
el:rmse   mean=0.017128873616456985 std=0.01587723195552826
el:nrmse  mean=0.18555801108027684 std=0.3060997219879891
el:r2     mean=0.7642649990143516 std=0.4457952184002088
el:adj-r2 mean=1.6069994370331688 std=1.1373656003016277


2020-10-21 10:16:54.276237
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=24.977815628051758 std=43.970252990722656
ys:nrmse  mean=0.11369995008424201 std=0.227696247297867
ys:r2     mean=0.1008064798776521 std=1.9120861516172318
ys:adj-r2 mean=3.366047576293795 std=4.893940110108493
--------------------
el:rmse   mean=0.013539222069084644 std=0.010775571689009666
el:nrmse  mean=0.13822366936333003 std=0.21037594423459563
el:r2     mean=0.853963838541997 std=0.29122623989886787
el:adj-r2 mean=1.3778279572638052 std=0.7427546890091343


2020-10-21 11:10:07.850361
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.039539337158203 std=25.137210845947266
ys:nrmse  mean=0.07807225486609812 std=0.12924906682806403
ys:r2     mean=0.4318928521315593 std=0.7828703187601387
ys:adj-r2 mean=2.5086293367556043 std=2.0073497935544844
--------------------
el:rmse   mean=0.015257170423865318 std=0.009579269215464592
el:nrmse  mean=0.14444599996001753 std=0.2013604596280594
el:r2     mean=0.8553667083923546 std=0.2631337661949316
el:adj-r2 mean=1.37522275000256 std=0.6706121046281766


2020-10-21 11:10:23.811695
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.11489200592041 std=14.841650009155273
ys:nrmse  mean=0.044805234031119474 std=0.05206321815400306
ys:r2     mean=0.5960024179025756 std=0.6405540027183961
ys:adj-r2 mean=2.126173033830209 std=1.806554530523653
--------------------
el:rmse   mean=0.012661268003284931 std=0.004445657134056091
el:nrmse  mean=0.10734041594555868 std=0.11510687874215636
el:r2     mean=0.8659531355524909 std=0.30313159696554826
el:adj-r2 mean=1.3477325583459037 std=0.7732833502267167


2020-10-21 11:12:31.095517
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.50138282775879 std=25.520244598388672
ys:nrmse  mean=0.07633141247896873 std=0.12978704576535835
ys:r2     mean=0.4542133162916553 std=0.7906219086901879
ys:adj-r2 mean=2.44360615701104 std=2.042442166595858
--------------------
el:rmse   mean=0.015880035236477852 std=0.012876042164862156
el:nrmse  mean=0.16171105189556362 std=0.2520609775503974
el:r2     mean=0.8239832784360616 std=0.3166610933952087
el:adj-r2 mean=1.456850627932808 std=0.8072540056916756


2020-10-21 11:13:35.919407
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.338363647460938 std=22.318933486938477
ys:nrmse  mean=0.07279361270686488 std=0.10813550891247115
ys:r2     mean=0.5477672081220176 std=0.5669206863206872
ys:adj-r2 mean=2.232244501606146 std=1.569995825604203
--------------------
el:rmse   mean=0.01702883094549179 std=0.012756682932376862
el:nrmse  mean=0.167889128084088 std=0.2513664923876346
el:r2     mean=0.8118161527434073 std=0.31814877006286707
el:adj-r2 mean=1.4893193676980732 std=0.8105783092981158


2020-10-21 11:16:13.726981
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.864044189453125 std=33.837852478027344
ys:nrmse  mean=0.09037192725748917 std=0.17666484779761663
ys:r2     mean=0.3711247397859486 std=1.1839777585522593
ys:adj-r2 mean=2.6415649164891906 std=3.019866626469917
--------------------
el:rmse   mean=0.019319647923111916 std=0.017591550946235657
el:nrmse  mean=0.20298585270725694 std=0.3313747571605009
el:r2     mean=0.7499057290513642 std=0.42861115633315044
el:adj-r2 mean=1.6490839035477642 std=1.0929220248427665


2020-10-21 11:18:36.916522
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.085834503173828 std=27.671903610229492
ys:nrmse  mean=0.08400597736329143 std=0.14523809404039761
ys:r2     mean=0.4846234858448244 std=0.8008647384173753
ys:adj-r2 mean=2.3920106497445954 std=2.063742395325605
--------------------
el:rmse   mean=0.014191774651408195 std=0.00984555296599865
el:nrmse  mean=0.1373443800695504 std=0.1979065749805917
el:r2     mean=0.8727852830335039 std=0.2219671676509269
el:adj-r2 mean=1.3304652651432147 std=0.5657210280287185


2020-10-21 12:11:07.075113
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=22.940135955810547 std=34.17353057861328
ys:nrmse  mean=0.10006658574922493 std=0.1715698439226312
ys:r2     mean=0.2623022718475514 std=1.147662229392902
ys:adj-r2 mean=2.989741522518803 std=3.03635115453042
--------------------
el:rmse   mean=0.01373626571148634 std=0.009250491857528687
el:nrmse  mean=0.1314535332111056 std=0.1833827740243308
el:r2     mean=0.8696229467669563 std=0.25430396321039944
el:adj-r2 mean=1.339090408710689 std=0.6481862973119973


2020-10-21 12:14:25.188672
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.63357162475586 std=7.646995544433594
ys:nrmse  mean=0.04040659354528505 std=0.02798541582181544
ys:r2     mean=0.789728333529918 std=0.241794924491444
ys:adj-r2 mean=1.5687619104013042 std=0.6444801445435158
--------------------
el:rmse   mean=0.012258568778634071 std=0.005490257404744625
el:nrmse  mean=0.09975706246696411 std=0.10247679920322701
el:r2     mean=0.8830736369794714 std=0.2605555605413398
el:adj-r2 mean=1.3054716887023028 std=0.6648652019876256


2020-10-21 12:16:42.161728
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.756969451904297 std=23.324390411376953
ys:nrmse  mean=0.07301255137384616 std=0.12145046397335518
ys:r2     mean=0.5925479888377432 std=0.5701005237383474
ys:adj-r2 mean=2.0826957667308097 std=1.4578006727025183
--------------------
el:rmse   mean=0.01392993051558733 std=0.009331518784165382
el:nrmse  mean=0.13588913134404965 std=0.18850361008483346
el:r2     mean=0.8507573660119876 std=0.3140455671160561
el:adj-r2 mean=1.3861103802473635 std=0.8010633995989528


2020-10-21 12:19:16.224848
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.061115264892578 std=32.79475021362305
ys:nrmse  mean=0.09003874648938073 std=0.17164037850160552
ys:r2     mean=0.36671425564042226 std=1.1374598843277581
ys:adj-r2 mean=2.644772588652764 std=2.9021419036000897
--------------------
el:rmse   mean=0.014873377978801727 std=0.008951881900429726
el:nrmse  mean=0.13575211367351062 std=0.17339400223591822
el:r2     mean=0.8425697630681668 std=0.3195097529663134
el:adj-r2 mean=1.4109409163637612 std=0.8147499864213332


2020-10-21 12:20:54.364054
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=25.180355072021484 std=34.42786407470703
ys:nrmse  mean=0.10979662360949898 std=0.1765945741952336
ys:r2     mean=0.08759733201289616 std=1.2051445197396395
ys:adj-r2 mean=3.445703771620341 std=3.122445385314369
--------------------
el:rmse   mean=0.014958709478378296 std=0.011809487827122211
el:nrmse  mean=0.15494390657324814 std=0.2264081060738432
el:r2     mean=0.7985757866456682 std=0.4375966913813663
el:adj-r2 mean=1.5202617932457962 std=1.116617524908589


2020-10-21 12:23:35.860280
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.156475067138672 std=28.736528396606445
ys:nrmse  mean=0.08757730373095918 std=0.1479482840403107
ys:r2     mean=0.4631972812285148 std=0.8184124238711024
ys:adj-r2 mean=2.4342291372762253 std=2.1186532830164624
--------------------
el:rmse   mean=0.01505318284034729 std=0.011448652483522892
el:nrmse  mean=0.15134083139529114 std=0.22676356578891368
el:r2     mean=0.8277286371469792 std=0.3306241948830966
el:adj-r2 mean=1.444518726191421 std=0.8433555142857688


2020-10-21 13:14:15.249848
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=24.869770050048828 std=33.44710159301758
ys:nrmse  mean=0.10612383228701776 std=0.1660328263664731
ys:r2     mean=0.1307282240385516 std=1.1127656895075042
ys:adj-r2 mean=3.4047445320614926 std=3.025693819738224
--------------------
el:rmse   mean=0.01753789559006691 std=0.011287558823823929
el:nrmse  mean=0.15878209125447523 std=0.22782130199773973
el:r2     mean=0.8523391987372383 std=0.19083940772930452
el:adj-r2 mean=1.384251148755493 std=0.48476352481513374


2020-10-21 13:16:54.441863
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.450496673583984 std=22.078182220458984
ys:nrmse  mean=0.0611253941422922 std=0.07780379449457338
ys:r2     mean=0.3937896206389555 std=1.076534704422476
ys:adj-r2 mean=2.7604554533901373 std=3.239292131064078
--------------------
el:rmse   mean=0.014696476049721241 std=0.005881802178919315
el:nrmse  mean=0.09719701003707767 std=0.07243720717560088
el:r2     mean=0.8726618179837023 std=0.2137567985440003
el:adj-r2 mean=1.333394434170095 std=0.5442839622067512


2020-10-21 13:17:43.644981
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=29.098581314086914 std=38.2738037109375
ys:nrmse  mean=0.12322859276627877 std=0.18859782212807683
ys:r2     mean=-0.30124899574022224 std=1.5146843577580154
ys:adj-r2 mean=4.6511220119476535 std=4.207039510593432
--------------------
el:rmse   mean=0.01909392699599266 std=0.011300711892545223
el:nrmse  mean=0.171758088906902 std=0.23659005816097423
el:r2     mean=0.8142161630492639 std=0.25435114821495275
el:adj-r2 mean=1.483374856244824 std=0.6467397569660093


2020-10-21 13:20:09.471783
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=26.021343231201172 std=32.30764389038086
ys:nrmse  mean=0.10897394591741434 std=0.15597123487864495
ys:r2     mean=0.0414931518246686 std=1.117173939949064
ys:adj-r2 mean=3.6370510952462363 std=3.1575457676647614
--------------------
el:rmse   mean=0.020823825150728226 std=0.021610314026474953
el:nrmse  mean=0.22091434221004058 std=0.40169102380583666
el:r2     mean=0.7339110533709408 std=0.43427149451521585
el:adj-r2 mean=1.687640133804818 std=1.1069130497412396


2020-10-21 13:22:24.389056
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=34.026039123535156 std=44.29969787597656
ys:nrmse  mean=0.1462618008210002 std=0.22706313675981354
ys:r2     mean=-0.6736518403815279 std=1.9353001944976769
ys:adj-r2 mean=5.559462667833848 std=5.062076621891052
--------------------
el:rmse   mean=0.02271205559372902 std=0.02346087619662285
el:nrmse  mean=0.2412461405902233 std=0.4335401021577588
el:r2     mean=0.6811231915505687 std=0.5174895859392175
el:adj-r2 mean=1.8217104586456112 std=1.319102334484463


2020-10-21 13:23:47.823265
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.86551856994629 std=29.703359603881836
ys:nrmse  mean=0.09366227852030604 std=0.12994391799234076
ys:r2     mean=0.2051730352818609 std=1.2701765527216227
ys:adj-r2 mean=3.244745693648349 std=3.761423081245942
--------------------
el:rmse   mean=0.014481271617114544 std=0.015724318102002144
el:nrmse  mean=0.161573870845163 std=0.2892613755035371
el:r2     mean=0.8233835563878046 std=0.31533008184952876
el:adj-r2 mean=1.4558012064437884 std=0.8042415123465819


2020-10-21 14:17:05.976752
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=27.55782699584961 std=36.17123794555664
ys:nrmse  mean=0.11522277384004306 std=0.1744992208708867
ys:r2     mean=-0.35826444424336074 std=1.532557090486872
ys:adj-r2 mean=4.769847093537118 std=4.3428243634979875
--------------------
el:rmse   mean=0.01755591109395027 std=0.01946175843477249
el:nrmse  mean=0.19485084248113102 std=0.3597551176368624
el:r2     mean=0.7824233169471113 std=0.3710575438689068
el:adj-r2 mean=1.5608081420802808 std=0.9461804538518168


2020-10-21 14:21:16.516544
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.21971893310547 std=18.62892723083496
ys:nrmse  mean=0.06240650816847889 std=0.06508943399652627
ys:r2     mean=0.13844517253188912 std=1.0238653003629854
ys:adj-r2 mean=3.401313552998663 std=2.934034468251418
--------------------
el:rmse   mean=0.012461776845157146 std=0.004851947072893381
el:nrmse  mean=0.10024539643705348 std=0.10227229364784746
el:r2     mean=0.8490130981893426 std=0.33095093470319853
el:adj-r2 mean=1.3923421119428128 std=0.844244754028056


2020-10-21 14:21:44.560186
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=24.6455020904541 std=29.68934440612793
ys:nrmse  mean=0.10243098897465455 std=0.14304496151568435
ys:r2     mean=0.04414086845021838 std=0.9985598097168406
ys:adj-r2 mean=3.62416515429859 std=2.8251347171801156
--------------------
el:rmse   mean=0.017365973442792892 std=0.01655300334095955
el:nrmse  mean=0.18444950881840713 std=0.3128598027236096
el:r2     mean=0.7943937449418426 std=0.33673098673439494
el:adj-r2 mean=1.531420184396086 std=0.8581465412443408
