25:36.1,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=11.67171573638916 std=17.11083221435547,,,
ys:nrmse  mean=0.04162828773720424 std=0.05996783806704081,,,
ys:r2     mean=0.4881806880397078 std=0.6982992600004053,,,
ys:adj-r2 mean=1.8384320266884515 std=1.1710799363384456,,,
--------------------,,,
el:rmse   mean=0.012301074340939522 std=0.005508796777576208,,,
el:nrmse  mean=0.10212369133522688 std=0.10941822371213182,,,
el:r2     mean=0.9090152604777547 std=0.15378642925617297,,,
el:adj-r2 mean=1.1408623112979264 std=0.23527677317703366,,,
,,,
,,,
43:29.0,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=10.785905838012695 std=9.199280738830566,,,
ys:nrmse  mean=0.039403381919127976 std=0.03215460013126044,,,
ys:r2     mean=0.6311712073359113 std=0.37443012020579425,,,
ys:adj-r2 mean=1.5931117162963444 std=0.5953672832662952,,,
--------------------,,,
el:rmse   mean=0.011495959013700485 std=0.004423945210874081,,,
el:nrmse  mean=0.09918288746496641 std=0.11077328201821593,,,
el:r2     mean=0.8892196516098917 std=0.2529965578518664,,,
el:adj-r2 mean=1.1711590886114307 std=0.3874955603660385,,,
,,,
,,,
56:04.0,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=12.871057510375977 std=14.604676246643066,,,
ys:nrmse  mean=0.04759288364733199 std=0.05237888223370142,,,
ys:r2     mean=0.5100962319512179 std=0.8816647052164237,,,
ys:adj-r2 mean=1.8240181851543855 std=1.5151185507128346,,,
--------------------,,,
el:rmse   mean=0.01125815324485302 std=0.004071267321705818,,,
el:nrmse  mean=0.09666193720243392 std=0.10593237573197224,,,
el:r2     mean=0.8962486922752284 std=0.22123365736058923,,,
el:adj-r2 mean=1.1606215773363562 std=0.338776695871565,,,
,,,
,,,
09:00.5,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=12.698854446411133 std=17.610614776611328,,,
ys:nrmse  mean=0.046018149751054734 std=0.061738406249557815,,,
ys:r2     mean=0.6094027027736019 std=0.6924931448245261,,,
ys:adj-r2 mean=1.6548536271747376 std=1.188717347466162,,,
--------------------,,,
el:rmse   mean=0.011462859809398651 std=0.004484602715820074,,,
el:nrmse  mean=0.09889120052468853 std=0.10741356513565532,,,
el:r2     mean=0.9017044966494476 std=0.21696060604328826,,,
el:adj-r2 mean=1.1518879143990497 std=0.3322860520363623,,,
,,,
,,,
36:46.1,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=11.18600845336914 std=10.678932189941406,,,
ys:nrmse  mean=0.04280388763089523 std=0.04016757253029254,,,
ys:r2     mean=0.7100117247245017 std=0.2899302664931627,,,
ys:adj-r2 mean=1.469302833080081 std=0.4837671755067722,,,
--------------------,,,
el:rmse   mean=0.011986417695879936 std=0.005348706617951393,,,
el:nrmse  mean=0.10881781179449501 std=0.13057763104558062,,,
el:r2     mean=0.8350430041892885 std=0.4194970218078192,,,
el:adj-r2 mean=1.2544210686997364 std=0.6427608726635602,,,
,,,
,,,
06:42.9,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=8.865240097045898 std=6.103513240814209,,,
ys:nrmse  mean=0.03425856684647318 std=0.02566902930115507,,,
ys:r2     mean=0.7921069715937757 std=0.2746501263671688,,,
ys:adj-r2 mean=1.331125829210332 std=0.4230162205660932,,,
--------------------,,,
el:rmse   mean=0.011994203552603722 std=0.004866290371865034,,,
el:nrmse  mean=0.10180668332203494 std=0.11120328152786432,,,
el:r2     mean=0.8862589664142508 std=0.2485613374494549,,,
el:adj-r2 mean=1.1761605578096304 std=0.3806589041120123,,,
,,,
,,,
35:08.4,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=11.96453857421875 std=17.193572998046875,,,
ys:nrmse  mean=0.044989198882514 std=0.06142442713955129,,,
ys:r2     mean=0.6687829995539113 std=0.6420782911872783,,,
ys:adj-r2 mean=1.5519615050422781 std=1.1008430322036469,,,
--------------------,,,
el:rmse   mean=0.011998726055026054 std=0.004350251983851194,,,
el:nrmse  mean=0.1025153024318503 std=0.11187815710579144,,,
el:r2     mean=0.8898184624347001 std=0.2408946664219495,,,
el:adj-r2 mean=1.170799110554737 std=0.36889424134926463,,,
,,,
,,,
18:21.5,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=10.075793266296387 std=7.905730724334717,,,
ys:nrmse  mean=0.0380619062461441 std=0.028580496296565644,,,
ys:r2     mean=0.7796775933803163 std=0.1948888855186146,,,
ys:adj-r2 mean=1.3543409792702303 std=0.3212910059974164,,,
--------------------,,,
el:rmse   mean=0.012435419484972954 std=0.0050890701822936535,,,
el:nrmse  mean=0.1060484116614977 std=0.11512587769215112,,,
el:r2     mean=0.8744542293659612 std=0.28099996548909123,,,
el:adj-r2 mean=1.1948705341207102 std=0.43027333553004804,,,
,,,
,,,
02:56.6,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=8.335003852844238 std=10.87889575958252,,,
ys:nrmse  mean=0.031236807389616733 std=0.03888462131108431,,,
ys:r2     mean=0.8300987557388082 std=0.2656913524866405,,,
ys:adj-r2 mean=1.277646091097421 std=0.45239143199915616,,,
--------------------,,,
el:rmse   mean=0.012083275243639946 std=0.004124843515455723,,,
el:nrmse  mean=0.10358747778440211 std=0.11466729412997752,,,
el:r2     mean=0.877471807192391 std=0.2745576022125333,,,
el:adj-r2 mean=1.1895141527980713 std=0.4204930278173856,,,
,,,
,,,
46:50.0,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=9.412071228027344 std=9.319061279296875,,,
ys:nrmse  mean=0.03589350277701737 std=0.03359675958468951,,,
ys:r2     mean=0.8287346519267947 std=0.2072611174848411,,,
ys:adj-r2 mean=1.2837525444622084 std=0.35701493704108067,,,
--------------------,,,
el:rmse   mean=0.011656553484499454 std=0.00449166027829051,,,
el:nrmse  mean=0.10088049318762402 std=0.11174127973340019,,,
el:r2     mean=0.8915269271141086 std=0.24064125645637732,,,
el:adj-r2 mean=1.168020070719728 std=0.3684999469616413,,,
,,,
,,,
35:59.3,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=7.172577857971191 std=2.2786715030670166,,,
ys:nrmse  mean=0.027449599583111016 std=0.0112186983091223,,,
ys:r2     mean=0.8517160467057823 std=0.13574008685860503,,,
ys:adj-r2 mean=1.2338228817079595 std=0.2087422074947788,,,
--------------------,,,
el:rmse   mean=0.012353918515145779 std=0.004832998383790255,,,
el:nrmse  mean=0.1044587026795895 std=0.11282879764197803,,,
el:r2     mean=0.8920941895493121 std=0.2281960745043468,,,
el:adj-r2 mean=1.1677487451457838 std=0.34940572651482654,,,
,,,
,,,
25:27.3,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=5.589529991149902 std=3.0508623123168945,,,
ys:nrmse  mean=0.021841789666850586 std=0.013700325476710209,,,
ys:r2     mean=0.9346370598651431 std=0.06588071094344233,,,
ys:adj-r2 mean=1.1038119002183597 std=0.10352664650090607,,,
--------------------,,,
el:rmse   mean=0.0123412711545825 std=0.00492827920243144,,,
el:nrmse  mean=0.10703410106313811 std=0.12065093641049442,,,
el:r2     mean=0.8619338554069784 std=0.3277701791006942,,,
el:adj-r2 mean=1.2134844566224323 std=0.5020422818832336,,,
,,,
,,,
16:15.8,,,
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=10.432329177856445 std=13.684008598327637,,,
ys:nrmse  mean=0.039205362633948165 std=0.0485941248597614,,,
ys:r2     mean=0.7464579515779244 std=0.41160094252275076,,,
ys:adj-r2 mean=1.4186080922674007 std=0.7077217191654324,,,
--------------------,,,
el:rmse   mean=0.01242975052446127 std=0.004770619794726372,,,
el:nrmse  mean=0.10490246305415978 std=0.11211849421170936,,,
el:r2     mean=0.8814255818544765 std=0.2620847228914118,,,
el:adj-r2 mean=1.1840790941272776 std=0.40130035057568025,,,
,,,
,,,
13:56.0,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=12.934194564819336 std=15.715384483337402,,,
ys:nrmse  mean=0.047354148155476325 std=0.05490113987753807,,,
ys:r2     mean=0.5989098095658638 std=0.5871291380678246,,,
ys:adj-r2 mean=1.6694811703960035 std=1.0101726665046524,,,
--------------------,,,
el:rmse   mean=0.012685420922935009 std=0.0035659801214933395,,,
el:nrmse  mean=0.0989357853041522 std=0.08878758465954349,,,
el:r2     mean=0.9092072841339937 std=0.13703813718101387,,,
el:adj-r2 mean=1.1408367338024115 std=0.20956702045944606,,,
,,,
,,,
11:28.4,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=12.996917724609375 std=14.86890697479248,,,
ys:nrmse  mean=0.04860615399555998 std=0.05285343030069281,,,
ys:r2     mean=0.6170311585839319 std=0.5114407713226434,,,
ys:adj-r2 mean=1.6323323464193387 std=0.8763418150979421,,,
--------------------,,,
el:rmse   mean=0.014993587508797646 std=0.004460071679204702,,,
el:nrmse  mean=0.11626309172326228 std=0.10581909161685091,,,
el:r2     mean=0.8620042873124426 std=0.2442810864925009,,,
el:adj-r2 mean=1.2146862081956016 std=0.37367087191438775,,,
,,,
,,,
14:48.2,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=12.894384384155273 std=16.549192428588867,,,
ys:nrmse  mean=0.04748641852187192 std=0.05860084342997673,,,
ys:r2     mean=0.6254500037209181 std=0.6143812677794969,,,
ys:adj-r2 mean=1.6280900317790548 std=1.0579993663220533,,,
--------------------,,,
el:rmse   mean=0.013531920500099659 std=0.005384341347962618,,,
el:nrmse  mean=0.11549860920404709 std=0.12656505628924047,,,
el:r2     mean=0.7937296740785162 std=0.47959431137873404,,,
el:adj-r2 mean=1.3178132522479717 std=0.7348766585203083,,,
,,,
,,,
25:43.2,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=10.663742065429688 std=13.1513671875,,,
ys:nrmse  mean=0.03926508164590848 std=0.0462671175865173,,,
ys:r2     mean=0.7273972621890155 std=0.42511249957736424,,,
ys:adj-r2 mean=1.4466925168496676 std=0.7150277717015748,,,
--------------------,,,
el:rmse   mean=0.012167539447546005 std=0.005876362323760986,,,
el:nrmse  mean=0.10350772263318128 std=0.11167353949414761,,,
el:r2     mean=0.8922401187876214 std=0.2393214820627854,,,
el:adj-r2 mean=1.1668889262404811 std=0.36643828443669535,,,
,,,
,,,
36:06.1,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=12.839927673339844 std=17.055931091308594,,,
ys:nrmse  mean=0.046807382615040645 std=0.06010294283824834,,,
ys:r2     mean=0.5454692748355979 std=0.6643797218459456,,,
ys:adj-r2 mean=1.7505993700871811 std=1.1301866152897388,,,
--------------------,,,
el:rmse   mean=0.011653425171971321 std=0.004398637916892767,,,
el:nrmse  mean=0.10056684152282455 std=0.11079709358762693,,,
el:r2     mean=0.8881963501767414 std=0.24651049177675466,,,
el:adj-r2 mean=1.1726722398208635 std=0.3775587569290245,,,
,,,
,,,
45:55.4,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=12.068105697631836 std=12.984904289245605,,,
ys:nrmse  mean=0.044276674247448036 std=0.045691624420755604,,,
ys:r2     mean=0.5632126434880826 std=0.5347114768112013,,,
ys:adj-r2 mean=1.7107119548267846 std=0.8745050155912868,,,
--------------------,,,
el:rmse   mean=0.012445135042071342 std=0.005918160546571016,,,
el:nrmse  mean=0.11364511016378569 std=0.1362859603392573,,,
el:r2     mean=0.8163617131024079 std=0.46567320788864563,,,
el:adj-r2 mean=1.2831785745858098 std=0.7135170854421622,,,
,,,
,,,
04:13.5,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=12.375155448913574 std=13.614824295043945,,,
ys:nrmse  mean=0.04589380337940008 std=0.0485743103569676,,,
ys:r2     mean=0.6736037862052102 std=0.42724519604429445,,,
ys:adj-r2 mean=1.5419828126869208 std=0.735330807445503,,,
--------------------,,,
el:rmse   mean=0.011580935679376125 std=0.004842253867536783,,,
el:nrmse  mean=0.09964745165664153 std=0.10886711863447171,,,
el:r2     mean=0.9046073650878045 std=0.1977902951067921,,,
el:adj-r2 mean=1.1479090609022589 std=0.30283231621111456,,,
,,,
,,,
22:48.5,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=12.879438400268555 std=18.364545822143555,,,
ys:nrmse  mean=0.04660823697081903 std=0.06449591789660548,,,
ys:r2     mean=0.5091859748376868 std=0.7865629366663335,,,
ys:adj-r2 mean=1.8058972295246396 std=1.3286468057971383,,,
--------------------,,,
el:rmse   mean=0.012012431398034096 std=0.005903939716517925,,,
el:nrmse  mean=0.10822228957205413 std=0.1275860863871158,,,
el:r2     mean=0.8641144654104392 std=0.3230912866655266,,,
el:adj-r2 mean=1.21025835070058 std=0.4948594176662826,,,
,,,
,,,
41:42.0,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=9.9602689743042 std=12.587471961975098,,,
ys:nrmse  mean=0.03670981852590386 std=0.04418399449448861,,,
ys:r2     mean=0.7623602942209418 std=0.3611179921020419,,,
ys:adj-r2 mean=1.3933972173088247 std=0.6208320675271615,,,
--------------------,,,
el:rmse   mean=0.012195177376270294 std=0.004864939954131842,,,
el:nrmse  mean=0.10526314337174174 std=0.11766863040417029,,,
el:r2     mean=0.8686366215999664 std=0.3137217796646369,,,
el:adj-r2 mean=1.2030534741824686 std=0.48053741346551704,,,
,,,
,,,
08:30.4,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=10.948203086853027 std=13.54987907409668,,,
ys:nrmse  mean=0.0411443880518925 std=0.048329431447797604,,,
ys:r2     mean=0.7318662619599584 std=0.4222990801436646,,,
ys:adj-r2 mean=1.4418662243201756 std=0.7204393701447069,,,
--------------------,,,
el:rmse   mean=0.011822429485619068 std=0.004793168045580387,,,
el:nrmse  mean=0.10185054346665505 std=0.11326862898971507,,,
el:r2     mean=0.8805937284329088 std=0.275298546534954,,,
el:adj-r2 mean=1.1849388650308985 std=0.42160917474976317,,,
,,,
,,,
40:00.1,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=8.36056137084961 std=7.918110370635986,,,
ys:nrmse  mean=0.03236873766576973 std=0.03036449368258604,,,
ys:r2     mean=0.8344097082076802 std=0.16325743320286934,,,
ys:adj-r2 mean=1.265366716761918 std=0.26863463923852127,,,
--------------------,,,
el:rmse   mean=0.01223299466073513 std=0.004714801907539368,,,
el:nrmse  mean=0.10683673349894611 std=0.12028588268003994,,,
el:r2     mean=0.8567989815232299 std=0.34184995912341126,,,
el:adj-r2 mean=1.2213880204135292 std=0.5236450262157951,,,
,,,
,,,
22:59.4,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=9.718854904174805 std=8.057229995727539,,,
ys:nrmse  mean=0.03759005633223102 std=0.030042689741319517,,,
ys:r2     mean=0.819706970230895 std=0.1697954494893444,,,
ys:adj-r2 mean=1.2910763358689963 std=0.2852296174673752,,,
--------------------,,,
el:rmse   mean=0.011136254295706749 std=0.004618105012923479,,,
el:nrmse  mean=0.09782345672700615 std=0.11175235668904397,,,
el:r2     mean=0.8980068469110932 std=0.23599695068952045,,,
el:adj-r2 mean=1.1576733536068928 std=0.36146061470339275,,,
,,,
,,,
48:52.1,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=6.784597873687744 std=5.501748085021973,,,
ys:nrmse  mean=0.026111109587899733 std=0.02106214155591501,,,
ys:r2     mean=0.9109030650429644 std=0.07448510382928158,,,
ys:adj-r2 mean=1.1445635113303063 std=0.12754305079858994,,,
--------------------,,,
el:rmse   mean=0.011523484252393246 std=0.004964946303516626,,,
el:nrmse  mean=0.10150374209688688 std=0.11469805068340166,,,
el:r2     mean=0.884311702984869 std=0.2688510568933752,,,
el:adj-r2 mean=1.1790051947496372 std=0.41178537854284986,,,
,,,
,,,
26:39.2,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=6.126405239105225 std=2.830639600753784,,,
ys:nrmse  mean=0.023934056700148414 std=0.013157054036283002,,,
ys:r2     mean=0.9189266605973939 std=0.05970002395203529,,,
ys:adj-r2 mean=1.1280479457222117 std=0.09325277811208595,,,
--------------------,,,
el:rmse   mean=0.01188989169895649 std=0.005027533043175936,,,
el:nrmse  mean=0.10422434904610808 std=0.11696409561012223,,,
el:r2     mean=0.8850942424804957 std=0.25961917923189926,,,
el:adj-r2 mean=1.1779605706472926 std=0.3975933665528795,,,
,,,
,,,
03:24.8,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=7.019993782043457 std=3.578721284866333,,,
ys:nrmse  mean=0.028106639640660496 std=0.019041394532191745,,,
ys:r2     mean=0.8623435026379015 std=0.15298934916008297,,,
ys:adj-r2 mean=1.2248942395097913 std=0.2627638306701372,,,
--------------------,,,
el:rmse   mean=0.012000973336398602 std=0.005224687047302723,,,
el:nrmse  mean=0.10600185341598378 std=0.12218230365882521,,,
el:r2     mean=0.8804610392722916 std=0.2742905881992427,,,
el:adj-r2 mean=1.1850711916464605 std=0.42009178820223514,,,
,,,
,,,
54:50.3,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=5.478852272033691 std=3.808476448059082,,,
ys:nrmse  mean=0.022792570430759194 std=0.01987301056329515,,,
ys:r2     mean=0.9323383485383854 std=0.08061757568963551,,,
ys:adj-r2 mean=1.105451826263136 std=0.12305565016623866,,,
--------------------,,,
el:rmse   mean=0.012592603452503681 std=0.00457645021378994,,,
el:nrmse  mean=0.10609552128408913 std=0.11237486667681959,,,
el:r2     mean=0.8837204136481782 std=0.2453264412361132,,,
el:adj-r2 mean=1.1808207076876152 std=0.3756777742301177,,,
,,,
,,,
45:42.9,,,
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=6.294329643249512 std=3.4862380027770996,,,
ys:nrmse  mean=0.025445758127569905 std=0.017858566337894885,,,
