2020-10-21 02:56:57.838406
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.591886520385742 std=22.417844772338867
ys:nrmse  mean=0.05718509108190598 std=0.07887894354271306
ys:r2     mean=0.4154546253191317 std=1.105992639954196
ys:adj-r2 mean=2.719829235992405 std=3.3280410333534944
--------------------
el:rmse   mean=0.01214728131890297 std=0.004026944749057293
el:nrmse  mean=0.10044699795410447 std=0.10484152131277766
el:r2     mean=0.9026511053832016 std=0.1878253400616992
el:adj-r2 mean=1.2530848688986846 std=0.4787266196573532


2020-10-21 10:27:26.716951
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.096514701843262 std=18.61852264404297
ys:nrmse  mean=0.052309541686505465 std=0.06587309583472245
ys:r2     mean=0.5677775757960876 std=0.7554135461966925
ys:adj-r2 mean=2.2537162447808754 std=2.2728404230466426
--------------------
el:rmse   mean=0.011392256245017052 std=0.00588074978441
el:nrmse  mean=0.10389314301751636 std=0.12673491641514512
el:r2     mean=0.8600863176435395 std=0.35186807534936476
el:adj-r2 mean=1.360516615934329 std=0.8982565246157296


2020-10-21 10:28:18.677668
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.96133041381836 std=11.311248779296875
ys:nrmse  mean=0.04041914590693406 std=0.03974441989408054
ys:r2     mean=0.7347360760305992 std=0.312617240158971
ys:adj-r2 mean=1.7586354755490738 std=0.9396914633921041
--------------------
el:rmse   mean=0.013707989826798439 std=0.004958235193043947
el:nrmse  mean=0.11020921323595537 std=0.11008193509957985
el:r2     mean=0.8716798602961339 std=0.26397838008925395
el:adj-r2 mean=1.3350262566570097 std=0.6731425530816715


2020-10-21 11:20:19.898245
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.890872955322266 std=11.38302230834961
ys:nrmse  mean=0.04316935846700175 std=0.0396451556362387
ys:r2     mean=0.5488875823279236 std=0.6226301283783643
ys:adj-r2 mean=2.252173152236197 std=1.6588393258424032
--------------------
el:rmse   mean=0.013245460577309132 std=0.004590161610394716
el:nrmse  mean=0.10980880977357184 std=0.11101054084604736
el:r2     mean=0.874235998423895 std=0.2452383154238514
el:adj-r2 mean=1.3273010771921694 std=0.6255689236043622


2020-10-21 11:22:17.600693
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.648305892944336 std=16.0594539642334
ys:nrmse  mean=0.0459771222057863 std=0.055984436051966
ys:r2     mean=0.6659690623585541 std=0.5597764224697711
ys:adj-r2 mean=1.9571213587393295 std=1.685167251780675
--------------------
el:rmse   mean=0.012535673566162586 std=0.004329969175159931
el:nrmse  mean=0.09782069034679594 std=0.0906941250738486
el:r2     mean=0.9104080190182282 std=0.14231787704568102
el:adj-r2 mean=1.2362283066355786 std=0.3642234779545268


2020-10-21 11:22:17.630516
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.107948303222656 std=12.15186595916748
ys:nrmse  mean=0.04190700829324922 std=0.043435452882830364
ys:r2     mean=0.6817280423365484 std=0.4538078526157532
ys:adj-r2 mean=1.8829038409635106 std=1.2680102933436512
--------------------
el:rmse   mean=0.012853478081524372 std=0.0038993272464722395
el:nrmse  mean=0.10280246776315147 std=0.09875387526176933
el:r2     mean=0.891354345655286 std=0.2115092018238243
el:adj-r2 mean=1.2835052782618428 std=0.5392970843251064


2020-10-21 11:25:03.753699
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.973620414733887 std=21.72844696044922
ys:nrmse  mean=0.054903481647390194 std=0.07605129080627741
ys:r2     mean=0.38540936170336576 std=1.071555232754165
ys:adj-r2 mean=2.7463045253599447 std=3.1710559345067764
--------------------
el:rmse   mean=0.01217942126095295 std=0.004702109843492508
el:nrmse  mean=0.09907222686988847 std=0.10007169387655364
el:r2     mean=0.9117422352657343 std=0.16357051123980262
el:adj-r2 mean=1.2311909276827937 std=0.4170471640566425


2020-10-21 11:30:36.061135
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.276530265808105 std=12.996072769165039
ys:nrmse  mean=0.044885244279612505 std=0.04538759597092332
ys:r2     mean=0.6125929341601057 std=0.45537992163661084
ys:adj-r2 mean=2.1013268015968873 std=1.3499543464368624
--------------------
el:rmse   mean=0.012798173353075981 std=0.0037672934122383595
el:nrmse  mean=0.10099518395943105 std=0.09722874804882226
el:r2     mean=0.902470464841888 std=0.1723004693644566
el:adj-r2 mean=1.254610538272874 std=0.43897321885664753


2020-10-21 11:30:36.357183
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.376325607299805 std=14.790154457092285
ys:nrmse  mean=0.047407843810707846 std=0.053702884600997994
ys:r2     mean=0.6600467047925355 std=0.5175030787615041
ys:adj-r2 mean=1.9541535620918846 std=1.5200291090163236
--------------------
el:rmse   mean=0.011293848976492882 std=0.004574534483253956
el:nrmse  mean=0.09686792514072608 std=0.105236003656681
el:r2     mean=0.8838833603232864 std=0.2700016469365054
el:adj-r2 mean=1.3002284203294743 std=0.6889311238856016


2020-10-21 12:25:11.958191
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.049689292907715 std=9.250537872314453
ys:nrmse  mean=0.046818859096608524 std=0.03875265456514054
ys:r2     mean=0.7056383635629623 std=0.33284867939358304
ys:adj-r2 mean=1.8435416314053246 std=1.0147254207639769
--------------------
el:rmse   mean=0.010874033905565739 std=0.004676717333495617
el:nrmse  mean=0.09587945550992884 std=0.10845902696544446
el:r2     mean=0.9069983513269324 std=0.20323920298323633
el:adj-r2 mean=1.2409753906124785 std=0.5185536736179287


2020-10-21 12:25:24.003145
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.551307678222656 std=9.460326194763184
ys:nrmse  mean=0.039935518844192275 std=0.03460837016103262
ys:r2     mean=0.7791568688725521 std=0.2527635663595491
ys:adj-r2 mean=1.6117955459614806 std=0.7238256782640946
--------------------
el:rmse   mean=0.01329188235104084 std=0.005366262048482895
el:nrmse  mean=0.10834097613298921 std=0.10715406141539102
el:r2     mean=0.8834658135814731 std=0.2325343915318568
el:adj-r2 mean=1.3050119770642052 std=0.5932706495390742


2020-10-21 12:27:39.796497
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.141912460327148 std=10.238119125366211
ys:nrmse  mean=0.037815944624921674 std=0.036986838258572775
ys:r2     mean=0.769232897552131 std=0.2774532320418372
ys:adj-r2 mean=1.6422980386294923 std=0.8064945498936842
--------------------
el:rmse   mean=0.012423455715179443 std=0.00564087089151144
el:nrmse  mean=0.10824725081523515 std=0.12304149000496009
el:r2     mean=0.8918706363477 std=0.2234503614245952
el:adj-r2 mean=1.2804121873566119 std=0.5698327438412573


2020-10-21 12:28:45.495139
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.099855422973633 std=16.910676956176758
ys:nrmse  mean=0.04515137894776719 std=0.059667408207890786
ys:r2     mean=0.6850677378704312 std=0.6260980544643313
ys:adj-r2 mean=1.9163380936390026 std=1.8857129977981961
--------------------
el:rmse   mean=0.011657691560685635 std=0.004183548968285322
el:nrmse  mean=0.09334117708792158 std=0.08935451261578924
el:r2     mean=0.9127922077686408 std=0.1712499978407498
el:adj-r2 mean=1.2282662143550722 std=0.4366189663652362


2020-10-21 12:33:19.363189
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=8.615232467651367 std=3.9259519577026367
ys:nrmse  mean=0.03301689828414589 std=0.019604580209461774
ys:r2     mean=0.8322917055041625 std=0.11957828768878806
ys:adj-r2 mean=1.450139778283185 std=0.3116223498016675
--------------------
el:rmse   mean=0.012510016560554504 std=0.0051734778098762035
el:nrmse  mean=0.10526957434734566 std=0.10958861517909001
el:r2     mean=0.8720528242299996 std=0.2782277167214659
el:adj-r2 mean=1.3330170951481572 std=0.7097661974792651


2020-10-21 12:34:06.138977
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=9.962197303771973 std=7.080822944641113
ys:nrmse  mean=0.03700876291862408 std=0.02518838513446848
ys:r2     mean=0.7213698200791737 std=0.24704668502135202
ys:adj-r2 mean=1.776163135979639 std=0.727641015320129
--------------------
el:rmse   mean=0.011693662032485008 std=0.005481664557009935
el:nrmse  mean=0.10418082539159837 std=0.1222908353352275
el:r2     mean=0.8711311812257485 std=0.31253114223593065
el:adj-r2 mean=1.332788742687907 std=0.7976776751425823


2020-10-21 13:24:30.277291
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.219369888305664 std=13.950236320495605
ys:nrmse  mean=0.053158258992568916 std=0.04943168143194977
ys:r2     mean=0.5381408485687629 std=0.4921977417024608
ys:adj-r2 mean=2.303972124601742 std=1.455646308240267
--------------------
el:rmse   mean=0.011856784112751484 std=0.004639037419110537
el:nrmse  mean=0.08391183877019467 std=0.0727476151526404
el:r2     mean=0.8921620551475946 std=0.2005757154086017
el:adj-r2 mean=1.2799060874591741 std=0.5111586187022105


2020-10-21 13:25:54.592546
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.273117065429688 std=24.836381912231445
ys:nrmse  mean=0.06541984517621977 std=0.08944580435130182
ys:r2     mean=0.31866415194325426 std=1.3236633631259407
ys:adj-r2 mean=2.9525058453431035 std=3.968117605642703
--------------------
el:rmse   mean=0.015037739649415016 std=0.007242989726364613
el:nrmse  mean=0.1058518816829815 std=0.08816432623138919
el:r2     mean=0.842029766451291 std=0.2817538421561679
el:adj-r2 mean=1.4125705618369586 std=0.7182979753382691


2020-10-21 13:27:11.668701
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.706893920898438 std=24.867826461791992
ys:nrmse  mean=0.05836951111649317 std=0.08777084848609443
ys:r2     mean=0.3673466386677986 std=1.3166878304633527
ys:adj-r2 mean=2.836403594494361 std=3.9578637710400852
--------------------
el:rmse   mean=0.012339683249592781 std=0.004259913694113493
el:nrmse  mean=0.08945780309399409 std=0.07452682752419337
el:r2     mean=0.8841202936579972 std=0.20371282293405746
el:adj-r2 mean=1.2995316903763297 std=0.5193101422717468


2020-10-21 13:30:51.789127
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.564109802246094 std=27.25527572631836
ys:nrmse  mean=0.06592738155615682 std=0.09644819357139438
ys:r2     mean=0.30167553043768924 std=1.5854680953957616
ys:adj-r2 mean=3.039674617796131 std=4.771380887860975
--------------------
el:rmse   mean=0.012448436580598354 std=0.005189673509448767
el:nrmse  mean=0.08906011069202083 std=0.07060326678283901
el:r2     mean=0.8945131798861323 std=0.17311212216623234
el:adj-r2 mean=1.2739556038166426 std=0.44088890580688106


2020-10-21 13:35:30.100906
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.87167739868164 std=15.887269020080566
ys:nrmse  mean=0.06456083626329327 std=0.06077445973165993
ys:r2     mean=0.42346202611312267 std=0.6043441033221927
ys:adj-r2 mean=2.6191693035683707 std=1.796473880994851
--------------------
el:rmse   mean=0.013438733294606209 std=0.0073285638354718685
el:nrmse  mean=0.09461755219249827 std=0.07648127751382611
el:r2     mean=0.8746934787222216 std=0.2069681996238474
el:adj-r2 mean=1.3250066078343987 std=0.5270849197533225


2020-10-21 13:38:03.139777
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.326115608215332 std=17.065847396850586
ys:nrmse  mean=0.05438302724294756 std=0.06255397630312998
ys:r2     mean=0.5257206921029022 std=0.7139481281661945
ys:adj-r2 mean=2.3157397591571107 std=2.0757390718338784
--------------------
el:rmse   mean=0.011867992579936981 std=0.005825744476169348
el:nrmse  mean=0.08773481963143273 std=0.08163824121373292
el:r2     mean=0.8792645000720951 std=0.23821898896916519
el:adj-r2 mean=1.3126110313545365 std=0.6073492185549733


2020-10-21 14:28:55.469639
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.534770011901855 std=16.337215423583984
ys:nrmse  mean=0.053742358852250885 std=0.05803688189459661
ys:r2     mean=0.3481830924879602 std=0.7867375857469882
ys:adj-r2 mean=2.798773539880135 std=2.216150523998005
--------------------
el:rmse   mean=0.00968923419713974 std=0.004216342698782682
el:nrmse  mean=0.08131951748321979 std=0.08894148764066628
el:r2     mean=0.911818469351054 std=0.2066690438486573
el:adj-r2 mean=1.2283748926937748 std=0.5273956519853236


2020-10-21 14:29:44.579235
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.50143814086914 std=17.485403060913086
ys:nrmse  mean=0.06427629073330836 std=0.06126217349933389
ys:r2     mean=0.1302752674063919 std=1.2008683550930892
ys:adj-r2 mean=3.39464618442886 std=3.263655191458615
--------------------
el:rmse   mean=0.013442642986774445 std=0.0037942726630717516
el:nrmse  mean=0.10343760966576414 std=0.0927674824692557
el:r2     mean=0.868448538117336 std=0.26013526371544937
el:adj-r2 mean=1.3419360133334148 std=0.663145894799169


2020-10-21 14:31:40.412669
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.90205192565918 std=16.53657341003418
ys:nrmse  mean=0.06320381625605791 std=0.05968260083817562
ys:r2     mean=0.20325945818814076 std=0.9077109600410186
ys:adj-r2 mean=3.2316338612924205 std=2.6283639022015137
--------------------
el:rmse   mean=0.012388397939503193 std=0.003785516135394573
el:nrmse  mean=0.09741445512889195 std=0.09248338720895495
el:r2     mean=0.8850759030620514 std=0.23095877354649072
el:adj-r2 mean=1.2991030287797913 std=0.5889543050553979


2020-10-21 14:36:15.914812
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.583417892456055 std=16.439903259277344
ys:nrmse  mean=0.0649226651548924 std=0.05803365595338869
ys:r2     mean=0.041766433630695966 std=1.0444718022582278
ys:adj-r2 mean=3.6771875602031465 std=3.0095401765114396
--------------------
el:rmse   mean=0.011922129429876804 std=0.003722481895238161
el:nrmse  mean=0.09047079767296633 std=0.07929375253710705
el:r2     mean=0.9138475057272641 std=0.15870295025057785
el:adj-r2 mean=1.2254482000354805 std=0.4044510040270903


2020-10-21 14:39:59.650350
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.70649528503418 std=16.6264591217041
ys:nrmse  mean=0.0579746626089143 std=0.059247942592099555
ys:r2     mean=0.2451631547413644 std=0.8923131284752421
ys:adj-r2 mean=3.069964052659897 std=2.4769682948569147
--------------------
el:rmse   mean=0.01163842435926199 std=0.0036200513131916523
el:nrmse  mean=0.08896603876557811 std=0.08161207498859575
el:r2     mean=0.9027192077422453 std=0.195604244566334
el:adj-r2 mean=1.253618127984391 std=0.49884887092232433


2020-10-21 14:42:16.052432
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.6831693649292 std=13.85263729095459
ys:nrmse  mean=0.05841131953197 std=0.05071452930314635
ys:r2     mean=0.25650305260694223 std=0.9279330087461243
ys:adj-r2 mean=3.1061820344659004 std=2.771796459501227
--------------------
el:rmse   mean=0.010720588266849518 std=0.0043787830509245396
el:nrmse  mean=0.09310832873064614 std=0.1057077376883076
el:r2     mean=0.8793020410020823 std=0.292511161923844
el:adj-r2 mean=1.3119320082395975 std=0.746527578905783


2020-10-21 15:29:01.697765
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.771198272705078 std=23.27312469482422
ys:nrmse  mean=0.06644573107698541 std=0.08353155240680671
ys:r2     mean=0.27574534128271483 std=1.1876435584146043
ys:adj-r2 mean=3.051361452796993 std=3.545519041419007
--------------------
el:rmse   mean=0.010880292393267155 std=0.0033721996005624533
